{'T': 1000,
 'batch_size': 128,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'factor': 20800,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.01,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'bespoke',
 'preload': False,
 'res_dir': '../../../results/ltae/results/2018',
 'seed': 5}
Train 90255, Val 11641, Test 8197
Iteration 9145 completed in 0.0192 second
Iteration 9146 completed in 0.0200 second
Iteration 9147 completed in 0.0194 second
Iteration 9148 completed in 0.0192 second
Iteration 9149 completed in 0.0192 second
Iteration 9150 completed in 0.0194 second
Iteration 9151 completed in 0.0191 second
Iteration 9152 completed in 0.0191 second
Iteration 9153 completed in 0.0192 second
Iteration 9154 completed in 0.0192 second
Iteration 9155 completed in 0.0192 second
Iteration 9156 completed in 0.0195 second
Iteration 9157 completed in 0.0190 second
Iteration 9158 completed in 0.0192 second
Iteration 9159 completed in 0.0191 second
Iteration 9160 completed in 0.0205 second
Iteration 9161 completed in 0.0193 second
Iteration 9162 completed in 0.0193 second
Iteration 9163 completed in 0.0189 second
Iteration 9164 completed in 0.0189 second
Iteration 9165 completed in 0.0192 second
Iteration 9166 completed in 0.0195 second
Iteration 9167 completed in 0.0191 second
Iteration 9168 completed in 0.0192 second
Iteration 9169 completed in 0.0192 second
Iteration 9170 completed in 0.0209 second
Iteration 9171 completed in 0.0191 second
Iteration 9172 completed in 0.0191 second
Iteration 9173 completed in 0.0192 second
Iteration 9174 completed in 0.0192 second
Iteration 9175 completed in 0.0192 second
Iteration 9176 completed in 0.0195 second
Iteration 9177 completed in 0.0193 second
Iteration 9178 completed in 0.0191 second
Iteration 9179 completed in 0.0192 second
Iteration 9180 completed in 0.0193 second
Iteration 9181 completed in 0.0192 second
Iteration 9182 completed in 0.0192 second
Iteration 9183 completed in 0.0191 second
Iteration 9184 completed in 0.0191 second
Iteration 9185 completed in 0.0190 second
Iteration 9186 completed in 0.0196 second
Iteration 9187 completed in 0.0192 second
Iteration 9188 completed in 0.0191 second
Iteration 9189 completed in 0.0193 second
Iteration 9190 completed in 0.0205 second
Iteration 9191 completed in 0.0188 second
Iteration 9192 completed in 0.0193 second
Iteration 9193 completed in 0.0191 second
Iteration 9194 completed in 0.0191 second
Iteration 9195 completed in 0.0192 second
Iteration 9196 completed in 0.0196 second
Iteration 9197 completed in 0.0205 second
Iteration 9198 completed in 0.0192 second
Iteration 9199 completed in 0.0192 second
Step [9200/90255], Loss: 0.2627, Acc : 89.75
Iteration 9200 completed in 0.0193 second
Iteration 9201 completed in 0.0192 second
Iteration 9202 completed in 0.0192 second
Iteration 9203 completed in 0.0191 second
Iteration 9204 completed in 0.0193 second
Iteration 9205 completed in 0.0193 second
Iteration 9206 completed in 0.0195 second
Iteration 9207 completed in 0.0191 second
Iteration 9208 completed in 0.0192 second
Iteration 9209 completed in 0.0191 second
Iteration 9210 completed in 0.0192 second
Iteration 9211 completed in 0.0193 second
Iteration 9212 completed in 0.0194 second
Iteration 9213 completed in 0.0191 second
Iteration 9214 completed in 0.0191 second
Iteration 9215 completed in 0.0191 second
Iteration 9216 completed in 0.0194 second
Iteration 9217 completed in 0.0191 second
Iteration 9218 completed in 0.0193 second
Iteration 9219 completed in 0.0208 second
Iteration 9220 completed in 0.0193 second
Iteration 9221 completed in 0.0191 second
Iteration 9222 completed in 0.0195 second
Iteration 9223 completed in 0.0193 second
Iteration 9224 completed in 0.0195 second
Iteration 9225 completed in 0.0196 second
Iteration 9226 completed in 0.0211 second
Iteration 9227 completed in 0.0187 second
Iteration 9228 completed in 0.0192 second
Iteration 9229 completed in 0.0192 second
Iteration 9230 completed in 0.0192 second
Iteration 9231 completed in 0.0192 second
Iteration 9232 completed in 0.0196 second
Iteration 9233 completed in 0.0192 second
Iteration 9234 completed in 0.0192 second
Iteration 9235 completed in 0.0191 second
Iteration 9236 completed in 0.0196 second
Iteration 9237 completed in 0.0192 second
Iteration 9238 completed in 0.0192 second
Iteration 9239 completed in 0.0192 second
Iteration 9240 completed in 0.0192 second
Iteration 9241 completed in 0.0191 second
Iteration 9242 completed in 0.0191 second
Iteration 9243 completed in 0.0195 second
Iteration 9244 completed in 0.0192 second
Iteration 9245 completed in 0.0193 second
Iteration 9246 completed in 0.0198 second
Iteration 9247 completed in 0.0192 second
Iteration 9248 completed in 0.0192 second
Iteration 9249 completed in 0.0208 second
Iteration 9250 completed in 0.0192 second
Iteration 9251 completed in 0.0191 second
Iteration 9252 completed in 0.0196 second
Iteration 9253 completed in 0.0192 second
Iteration 9254 completed in 0.0192 second
Iteration 9255 completed in 0.0191 second
Iteration 9256 completed in 0.0196 second
Iteration 9257 completed in 0.0192 second
Iteration 9258 completed in 0.0191 second
Iteration 9259 completed in 0.0192 second
Iteration 9260 completed in 0.0192 second
Iteration 9261 completed in 0.0202 second
Iteration 9262 completed in 0.0194 second
Iteration 9263 completed in 0.0201 second
Iteration 9264 completed in 0.0192 second
Iteration 9265 completed in 0.0190 second
Iteration 9266 completed in 0.0194 second
Iteration 9267 completed in 0.0191 second
Iteration 9268 completed in 0.0191 second
Iteration 9269 completed in 0.0192 second
Iteration 9270 completed in 0.0192 second
Iteration 9271 completed in 0.0198 second
Iteration 9272 completed in 0.0197 second
Iteration 9273 completed in 0.0192 second
Iteration 9274 completed in 0.0189 second
Iteration 9275 completed in 0.0191 second
Iteration 9276 completed in 0.0233 second
Iteration 9277 completed in 0.0204 second
Iteration 9278 completed in 0.0186 second
Iteration 9279 completed in 0.0177 second
Iteration 9280 completed in 0.0191 second
Iteration 9281 completed in 0.0185 second
Iteration 9282 completed in 0.0193 second
Iteration 9283 completed in 0.0190 second
Iteration 9284 completed in 0.0185 second
Iteration 9285 completed in 0.0190 second
Iteration 9286 completed in 0.0200 second
Iteration 9287 completed in 0.0194 second
Iteration 9288 completed in 0.0192 second
Iteration 9289 completed in 0.0194 second
Iteration 9290 completed in 0.0192 second
Iteration 9291 completed in 0.0196 second
Iteration 9292 completed in 0.0193 second
Iteration 9293 completed in 0.0192 second
Iteration 9294 completed in 0.0194 second
Iteration 9295 completed in 0.0194 second
Iteration 9296 completed in 0.0198 second
Iteration 9297 completed in 0.0196 second
Iteration 9298 completed in 0.0192 second
Iteration 9299 completed in 0.0193 second
Step [9300/90255], Loss: 0.2617, Acc : 89.78
Iteration 9300 completed in 0.0193 second
Iteration 9301 completed in 0.0197 second
Iteration 9302 completed in 0.0195 second
Iteration 9303 completed in 0.0192 second
Iteration 9304 completed in 0.0195 second
Iteration 9305 completed in 0.0195 second
Iteration 9306 completed in 0.0203 second
Iteration 9307 completed in 0.0198 second
Iteration 9308 completed in 0.0199 second
Iteration 9309 completed in 0.0197 second
Iteration 9310 completed in 0.0210 second
Iteration 9311 completed in 0.0196 second
Iteration 9312 completed in 0.0194 second
Iteration 9313 completed in 0.0190 second
Iteration 9314 completed in 0.0190 second
Iteration 9315 completed in 0.0192 second
Iteration 9316 completed in 0.0198 second
Iteration 9317 completed in 0.0197 second
Iteration 9318 completed in 0.0191 second
Iteration 9319 completed in 0.0191 second
Iteration 9320 completed in 0.0191 second
Iteration 9321 completed in 0.0192 second
Iteration 9322 completed in 0.0198 second
Iteration 9323 completed in 0.0193 second
Iteration 9324 completed in 0.0191 second
Iteration 9325 completed in 0.0196 second
Iteration 9326 completed in 0.0196 second
Iteration 9327 completed in 0.0202 second
Iteration 9328 completed in 0.0192 second
Iteration 9329 completed in 0.0191 second
Iteration 9330 completed in 0.0190 second
Iteration 9331 completed in 0.0196 second
Iteration 9332 completed in 0.0198 second
Iteration 9333 completed in 0.0190 second
Iteration 9334 completed in 0.0192 second
Iteration 9335 completed in 0.0191 second
Iteration 9336 completed in 0.0202 second
Iteration 9337 completed in 0.0196 second
Iteration 9338 completed in 0.0190 second
Iteration 9339 completed in 0.0195 second
Iteration 9340 completed in 0.0192 second
Iteration 9341 completed in 0.0199 second
Iteration 9342 completed in 0.0195 second
Iteration 9343 completed in 0.0189 second
Iteration 9344 completed in 0.0192 second
Iteration 9345 completed in 0.0193 second
Iteration 9346 completed in 0.0199 second
Iteration 9347 completed in 0.0195 second
Iteration 9348 completed in 0.0190 second
Iteration 9349 completed in 0.0192 second
Iteration 9350 completed in 0.0191 second
Iteration 9351 completed in 0.0192 second
Iteration 9352 completed in 0.0201 second
Iteration 9353 completed in 0.0192 second
Iteration 9354 completed in 0.0192 second
Iteration 9355 completed in 0.0192 second
Iteration 9356 completed in 0.0201 second
Iteration 9357 completed in 0.0195 second
Iteration 9358 completed in 0.0191 second
Iteration 9359 completed in 0.0192 second
Iteration 9360 completed in 0.0200 second
Iteration 9361 completed in 0.0192 second
Iteration 9362 completed in 0.0193 second
Iteration 9363 completed in 0.0191 second
Iteration 9364 completed in 0.0191 second
Iteration 9365 completed in 0.0192 second
Iteration 9366 completed in 0.0199 second
Iteration 9367 completed in 0.0194 second
Iteration 9368 completed in 0.0192 second
Iteration 9369 completed in 0.0193 second
Iteration 9370 completed in 0.0190 second
Iteration 9371 completed in 0.0195 second
Iteration 9372 completed in 0.0194 second
Iteration 9373 completed in 0.0189 second
Iteration 9374 completed in 0.0191 second
Iteration 9375 completed in 0.0197 second
Iteration 9376 completed in 0.0197 second
Iteration 9377 completed in 0.0191 second
Iteration 9378 completed in 0.0192 second
Iteration 9379 completed in 0.0192 second
Iteration 9380 completed in 0.0193 second
Iteration 9381 completed in 0.0194 second
Iteration 9382 completed in 0.0197 second
Iteration 9383 completed in 0.0192 second
Iteration 9384 completed in 0.0190 second
Iteration 9385 completed in 0.0192 second
Iteration 9386 completed in 0.0200 second
Iteration 9387 completed in 0.0195 second
Iteration 9388 completed in 0.0191 second
Iteration 9389 completed in 0.0203 second
Iteration 9390 completed in 0.0195 second
Iteration 9391 completed in 0.0196 second
Iteration 9392 completed in 0.0204 second
Iteration 9393 completed in 0.0193 second
Iteration 9394 completed in 0.0205 second
Iteration 9395 completed in 0.0195 second
Iteration 9396 completed in 0.0197 second
Iteration 9397 completed in 0.0193 second
Iteration 9398 completed in 0.0191 second
Iteration 9399 completed in 0.0193 second
Step [9400/90255], Loss: 0.2609, Acc : 89.81
Iteration 9400 completed in 0.0193 second
Iteration 9401 completed in 0.0193 second
Iteration 9402 completed in 0.0192 second
Iteration 9403 completed in 0.0190 second
Iteration 9404 completed in 0.0189 second
Iteration 9405 completed in 0.0191 second
Iteration 9406 completed in 0.0197 second
Iteration 9407 completed in 0.0192 second
Iteration 9408 completed in 0.0192 second
Iteration 9409 completed in 0.0200 second
Iteration 9410 completed in 0.0193 second
Iteration 9411 completed in 0.0193 second
Iteration 9412 completed in 0.0196 second
Iteration 9413 completed in 0.0186 second
Iteration 9414 completed in 0.0192 second
Iteration 9415 completed in 0.0191 second
Iteration 9416 completed in 0.0196 second
Iteration 9417 completed in 0.0192 second
Iteration 9418 completed in 0.0192 second
Iteration 9419 completed in 0.0194 second
Iteration 9420 completed in 0.0192 second
Iteration 9421 completed in 0.0193 second
Iteration 9422 completed in 0.0198 second
Iteration 9423 completed in 0.0191 second
Iteration 9424 completed in 0.0199 second
Iteration 9425 completed in 0.0194 second
Iteration 9426 completed in 0.0200 second
Iteration 9427 completed in 0.0192 second
Iteration 9428 completed in 0.0193 second
Iteration 9429 completed in 0.0195 second
Iteration 9430 completed in 0.0191 second
Iteration 9431 completed in 0.0197 second
Iteration 9432 completed in 0.0192 second
Iteration 9433 completed in 0.0190 second
Iteration 9434 completed in 0.0189 second
Iteration 9435 completed in 0.0191 second
Iteration 9436 completed in 0.0196 second
Iteration 9437 completed in 0.0192 second
Iteration 9438 completed in 0.0192 second
Iteration 9439 completed in 0.0192 second
Iteration 9440 completed in 0.0191 second
Iteration 9441 completed in 0.0192 second
Iteration 9442 completed in 0.0198 second
Iteration 9443 completed in 0.0191 second
Iteration 9444 completed in 0.0190 second
Iteration 9445 completed in 0.0191 second
Iteration 9446 completed in 0.0193 second
Iteration 9447 completed in 0.0190 second
Iteration 9448 completed in 0.0191 second
Iteration 9449 completed in 0.0192 second
Iteration 9450 completed in 0.0193 second
Iteration 9451 completed in 0.0191 second
Iteration 9452 completed in 0.0192 second
Iteration 9453 completed in 0.0196 second
Iteration 9454 completed in 0.0192 second
Iteration 9455 completed in 0.0192 second
Iteration 9456 completed in 0.0199 second
Iteration 9457 completed in 0.0195 second
Iteration 9458 completed in 0.0193 second
Iteration 9459 completed in 0.0201 second
Iteration 9460 completed in 0.0193 second
Iteration 9461 completed in 0.0201 second
Iteration 9462 completed in 0.0201 second
Iteration 9463 completed in 0.0190 second
Iteration 9464 completed in 0.0193 second
Iteration 9465 completed in 0.0194 second
Iteration 9466 completed in 0.0195 second
Iteration 9467 completed in 0.0193 second
Iteration 9468 completed in 0.0192 second
Iteration 9469 completed in 0.0194 second
Iteration 9470 completed in 0.0193 second
Iteration 9471 completed in 0.0196 second
Iteration 9472 completed in 0.0198 second
Iteration 9473 completed in 0.0190 second
Iteration 9474 completed in 0.0190 second
Iteration 9475 completed in 0.0198 second
Iteration 9476 completed in 0.0212 second
Iteration 9477 completed in 0.0205 second
Iteration 9478 completed in 0.0185 second
Iteration 9479 completed in 0.0189 second
Iteration 9480 completed in 0.0190 second
Iteration 9481 completed in 0.0193 second
Iteration 9482 completed in 0.0192 second
Iteration 9483 completed in 0.0187 second
Iteration 9484 completed in 0.0193 second
Iteration 9485 completed in 0.0190 second
Iteration 9486 completed in 0.0193 second
Iteration 9487 completed in 0.0190 second
Iteration 9488 completed in 0.0192 second
Iteration 9489 completed in 0.0192 second
Iteration 9490 completed in 0.0191 second
Iteration 9491 completed in 0.0192 second
Iteration 9492 completed in 0.0199 second
Iteration 9493 completed in 0.0188 second
Iteration 9494 completed in 0.0189 second
Iteration 9495 completed in 0.0192 second
Iteration 9496 completed in 0.0194 second
Iteration 9497 completed in 0.0192 second
Iteration 9498 completed in 0.0193 second
Iteration 9499 completed in 0.0196 second
Step [9500/90255], Loss: 0.2600, Acc : 89.83
Iteration 9500 completed in 0.0194 second
Iteration 9501 completed in 0.0191 second
Iteration 9502 completed in 0.0192 second
Iteration 9503 completed in 0.0189 second
Iteration 9504 completed in 0.0188 second
Iteration 9505 completed in 0.0192 second
Iteration 9506 completed in 0.0193 second
Iteration 9507 completed in 0.0190 second
Iteration 9508 completed in 0.0194 second
Iteration 9509 completed in 0.0192 second
Iteration 9510 completed in 0.0191 second
Iteration 9511 completed in 0.0195 second
Iteration 9512 completed in 0.0200 second
Iteration 9513 completed in 0.0195 second
Iteration 9514 completed in 0.0188 second
Iteration 9515 completed in 0.0194 second
Iteration 9516 completed in 0.0196 second
Iteration 9517 completed in 0.0197 second
Iteration 9518 completed in 0.0192 second
Iteration 9519 completed in 0.0194 second
Iteration 9520 completed in 0.0194 second
Iteration 9521 completed in 0.0191 second
Iteration 9522 completed in 0.0193 second
Iteration 9523 completed in 0.0192 second
Iteration 9524 completed in 0.0191 second
Iteration 9525 completed in 0.0192 second
Iteration 9526 completed in 0.0200 second
Iteration 9527 completed in 0.0196 second
Iteration 9528 completed in 0.0193 second
Iteration 9529 completed in 0.0191 second
Iteration 9530 completed in 0.0193 second
Iteration 9531 completed in 0.0191 second
Iteration 9532 completed in 0.0189 second
Iteration 9533 completed in 0.0185 second
Iteration 9534 completed in 0.0182 second
Iteration 9535 completed in 0.0182 second
Iteration 9536 completed in 0.0182 second
Iteration 9537 completed in 0.0185 second
Iteration 9538 completed in 0.0182 second
Iteration 9539 completed in 0.0181 second
Iteration 9540 completed in 0.0182 second
Iteration 9541 completed in 0.0182 second
Iteration 9542 completed in 0.0182 second
Iteration 9543 completed in 0.0182 second
Iteration 9544 completed in 0.0182 second
Iteration 9545 completed in 0.0181 second
Iteration 9546 completed in 0.0182 second
Iteration 9547 completed in 0.0182 second
Iteration 9548 completed in 0.0182 second
Iteration 9549 completed in 0.0181 second
Iteration 9550 completed in 0.0182 second
Iteration 9551 completed in 0.0182 second
Iteration 9552 completed in 0.0182 second
Iteration 9553 completed in 0.0182 second
Iteration 9554 completed in 0.0182 second
Iteration 9555 completed in 0.0182 second
Iteration 9556 completed in 0.0182 second
Iteration 9557 completed in 0.0182 second
Iteration 9558 completed in 0.0182 second
Iteration 9559 completed in 0.0181 second
Iteration 9560 completed in 0.0185 second
Iteration 9561 completed in 0.0185 second
Iteration 9562 completed in 0.0205 second
Iteration 9563 completed in 0.0179 second
Iteration 9564 completed in 0.0178 second
Iteration 9565 completed in 0.0182 second
Iteration 9566 completed in 0.0180 second
Iteration 9567 completed in 0.0182 second
Iteration 9568 completed in 0.0182 second
Iteration 9569 completed in 0.0181 second
Iteration 9570 completed in 0.0181 second
Iteration 9571 completed in 0.0182 second
Iteration 9572 completed in 0.0187 second
Iteration 9573 completed in 0.0181 second
Iteration 9574 completed in 0.0182 second
Iteration 9575 completed in 0.0182 second
Iteration 9576 completed in 0.0181 second
Iteration 9577 completed in 0.0181 second
Iteration 9578 completed in 0.0182 second
Iteration 9579 completed in 0.0182 second
Iteration 9580 completed in 0.0183 second
Iteration 9581 completed in 0.0188 second
Iteration 9582 completed in 0.0192 second
Iteration 9583 completed in 0.0186 second
Iteration 9584 completed in 0.0182 second
Iteration 9585 completed in 0.0187 second
Iteration 9586 completed in 0.0185 second
Iteration 9587 completed in 0.0190 second
Iteration 9588 completed in 0.0185 second
Iteration 9589 completed in 0.0181 second
Iteration 9590 completed in 0.0190 second
Iteration 9591 completed in 0.0188 second
Iteration 9592 completed in 0.0182 second
Iteration 9593 completed in 0.0182 second
Iteration 9594 completed in 0.0182 second
Iteration 9595 completed in 0.0188 second
Iteration 9596 completed in 0.0185 second
Iteration 9597 completed in 0.0182 second
Iteration 9598 completed in 0.0181 second
Iteration 9599 completed in 0.0182 second
Step [9600/90255], Loss: 0.2590, Acc : 89.86
Iteration 9600 completed in 0.0183 second
Iteration 9601 completed in 0.0182 second
Iteration 9602 completed in 0.0182 second
Iteration 9603 completed in 0.0182 second
Iteration 9604 completed in 0.0182 second
Iteration 9605 completed in 0.0181 second
Iteration 9606 completed in 0.0181 second
Iteration 9607 completed in 0.0182 second
Iteration 9608 completed in 0.0182 second
Iteration 9609 completed in 0.0181 second
Iteration 9610 completed in 0.0183 second
Iteration 9611 completed in 0.0181 second
Iteration 9612 completed in 0.0183 second
Iteration 9613 completed in 0.0181 second
Iteration 9614 completed in 0.0182 second
Iteration 9615 completed in 0.0181 second
Iteration 9616 completed in 0.0183 second
Iteration 9617 completed in 0.0185 second
Iteration 9618 completed in 0.0185 second
Iteration 9619 completed in 0.0183 second
Iteration 9620 completed in 0.0186 second
Iteration 9621 completed in 0.0181 second
Iteration 9622 completed in 0.0188 second
Iteration 9623 completed in 0.0181 second
Iteration 9624 completed in 0.0182 second
Iteration 9625 completed in 0.0182 second
Iteration 9626 completed in 0.0182 second
Iteration 9627 completed in 0.0183 second
Iteration 9628 completed in 0.0183 second
Iteration 9629 completed in 0.0181 second
Iteration 9630 completed in 0.0182 second
Iteration 9631 completed in 0.0182 second
Iteration 9632 completed in 0.0181 second
Iteration 9633 completed in 0.0182 second
Iteration 9634 completed in 0.0183 second
Iteration 9635 completed in 0.0182 second
Iteration 9636 completed in 0.0184 second
Iteration 9637 completed in 0.0182 second
Iteration 9638 completed in 0.0182 second
Iteration 9639 completed in 0.0182 second
Iteration 9640 completed in 0.0182 second
Iteration 9641 completed in 0.0182 second
Iteration 9642 completed in 0.0182 second
Iteration 9643 completed in 0.0189 second
Iteration 9644 completed in 0.0200 second
Iteration 9645 completed in 0.0198 second
Iteration 9646 completed in 0.0190 second
Iteration 9647 completed in 0.0188 second
Iteration 9648 completed in 0.0191 second
Iteration 9649 completed in 0.0192 second
Iteration 9650 completed in 0.0190 second
Iteration 9651 completed in 0.0190 second
Iteration 9652 completed in 0.0198 second
Iteration 9653 completed in 0.0186 second
Iteration 9654 completed in 0.0185 second
Iteration 9655 completed in 0.0189 second
Iteration 9656 completed in 0.0194 second
Iteration 9657 completed in 0.0191 second
Iteration 9658 completed in 0.0192 second
Iteration 9659 completed in 0.0191 second
Iteration 9660 completed in 0.0191 second
Iteration 9661 completed in 0.0192 second
Iteration 9662 completed in 0.0198 second
Iteration 9663 completed in 0.0193 second
Iteration 9664 completed in 0.0190 second
Iteration 9665 completed in 0.0192 second
Iteration 9666 completed in 0.0196 second
Iteration 9667 completed in 0.0192 second
Iteration 9668 completed in 0.0191 second
Iteration 9669 completed in 0.0195 second
Iteration 9670 completed in 0.0196 second
Iteration 9671 completed in 0.0191 second
Iteration 9672 completed in 0.0197 second
Iteration 9673 completed in 0.0191 second
Iteration 9674 completed in 0.0190 second
Iteration 9675 completed in 0.0191 second
Iteration 9676 completed in 0.0196 second
Iteration 9677 completed in 0.0192 second
Iteration 9678 completed in 0.0191 second
Iteration 9679 completed in 0.0192 second
Iteration 9680 completed in 0.0191 second
Iteration 9681 completed in 0.0193 second
Iteration 9682 completed in 0.0191 second
Iteration 9683 completed in 0.0189 second
Iteration 9684 completed in 0.0191 second
Iteration 9685 completed in 0.0191 second
Iteration 9686 completed in 0.0203 second
Iteration 9687 completed in 0.0195 second
Iteration 9688 completed in 0.0195 second
Iteration 9689 completed in 0.0195 second
Iteration 9690 completed in 0.0190 second
Iteration 9691 completed in 0.0192 second
Iteration 9692 completed in 0.0194 second
Iteration 9693 completed in 0.0191 second
Iteration 9694 completed in 0.0192 second
Iteration 9695 completed in 0.0192 second
Iteration 9696 completed in 0.0195 second
Iteration 9697 completed in 0.0192 second
Iteration 9698 completed in 0.0192 second
Iteration 9699 completed in 0.0191 second
Step [9700/90255], Loss: 0.2582, Acc : 89.88
Iteration 9700 completed in 0.0193 second
Iteration 9701 completed in 0.0192 second
Iteration 9702 completed in 0.0193 second
Iteration 9703 completed in 0.0192 second
Iteration 9704 completed in 0.0197 second
Iteration 9705 completed in 0.0193 second
Iteration 9706 completed in 0.0196 second
Iteration 9707 completed in 0.0192 second
Iteration 9708 completed in 0.0190 second
Iteration 9709 completed in 0.0196 second
Iteration 9710 completed in 0.0190 second
Iteration 9711 completed in 0.0198 second
Iteration 9712 completed in 0.0192 second
Iteration 9713 completed in 0.0190 second
Iteration 9714 completed in 0.0191 second
Iteration 9715 completed in 0.0193 second
Iteration 9716 completed in 0.0195 second
Iteration 9717 completed in 0.0192 second
Iteration 9718 completed in 0.0192 second
Iteration 9719 completed in 0.0192 second
Iteration 9720 completed in 0.0192 second
Iteration 9721 completed in 0.0191 second
Iteration 9722 completed in 0.0197 second
Iteration 9723 completed in 0.0196 second
Iteration 9724 completed in 0.0191 second
Iteration 9725 completed in 0.0191 second
Iteration 9726 completed in 0.0196 second
Iteration 9727 completed in 0.0192 second
Iteration 9728 completed in 0.0192 second
Iteration 9729 completed in 0.0195 second
Iteration 9730 completed in 0.0192 second
Iteration 9731 completed in 0.0195 second
Iteration 9732 completed in 0.0212 second
Iteration 9733 completed in 0.0187 second
Iteration 9734 completed in 0.0192 second
Iteration 9735 completed in 0.0192 second
Iteration 9736 completed in 0.0195 second
Iteration 9737 completed in 0.0192 second
Iteration 9738 completed in 0.0191 second
Iteration 9739 completed in 0.0191 second
Iteration 9740 completed in 0.0192 second
Iteration 9741 completed in 0.0192 second
Iteration 9742 completed in 0.0192 second
Iteration 9743 completed in 0.0191 second
Iteration 9744 completed in 0.0192 second
Iteration 9745 completed in 0.0191 second
Iteration 9746 completed in 0.0200 second
Iteration 9747 completed in 0.0202 second
Iteration 9748 completed in 0.0196 second
Iteration 9749 completed in 0.0191 second
Iteration 9750 completed in 0.0192 second
Iteration 9751 completed in 0.0192 second
Iteration 9752 completed in 0.0197 second
Iteration 9753 completed in 0.0191 second
Iteration 9754 completed in 0.0191 second
Iteration 9755 completed in 0.0330 second
Iteration 9756 completed in 0.0192 second
Iteration 9757 completed in 0.0200 second
Iteration 9758 completed in 0.0192 second
Iteration 9759 completed in 0.0196 second
Iteration 9760 completed in 0.0191 second
Iteration 9761 completed in 0.0191 second
Iteration 9762 completed in 0.0191 second
Iteration 9763 completed in 0.0190 second
Iteration 9764 completed in 0.0186 second
Iteration 9765 completed in 0.0192 second
Iteration 9766 completed in 0.0198 second
Iteration 9767 completed in 0.0198 second
Iteration 9768 completed in 0.0193 second
Iteration 9769 completed in 0.0195 second
Iteration 9770 completed in 0.0192 second
Iteration 9771 completed in 0.0198 second
Iteration 9772 completed in 0.0196 second
Iteration 9773 completed in 0.0195 second
Iteration 9774 completed in 0.0191 second
Iteration 9775 completed in 0.0193 second
Iteration 9776 completed in 0.0196 second
Iteration 9777 completed in 0.0192 second
Iteration 9778 completed in 0.0190 second
Iteration 9779 completed in 0.0195 second
Iteration 9780 completed in 0.0192 second
Iteration 9781 completed in 0.0191 second
Iteration 9782 completed in 0.0196 second
Iteration 9783 completed in 0.0189 second
Iteration 9784 completed in 0.0191 second
Iteration 9785 completed in 0.0194 second
Iteration 9786 completed in 0.0191 second
Iteration 9787 completed in 0.0210 second
Iteration 9788 completed in 0.0197 second
Iteration 9789 completed in 0.0191 second
Iteration 9790 completed in 0.0191 second
Iteration 9791 completed in 0.0191 second
Iteration 9792 completed in 0.0192 second
Iteration 9793 completed in 0.0187 second
Iteration 9794 completed in 0.0187 second
Iteration 9795 completed in 0.0191 second
Iteration 9796 completed in 0.0190 second
Iteration 9797 completed in 0.0193 second
Iteration 9798 completed in 0.0192 second
Iteration 9799 completed in 0.0194 second
Step [9800/90255], Loss: 0.2573, Acc : 89.91
Iteration 9800 completed in 0.0193 second
Iteration 9801 completed in 0.0188 second
Iteration 9802 completed in 0.0190 second
Iteration 9803 completed in 0.0186 second
Iteration 9804 completed in 0.0183 second
Iteration 9805 completed in 0.0185 second
Iteration 9806 completed in 0.0182 second
Iteration 9807 completed in 0.0182 second
Iteration 9808 completed in 0.0182 second
Iteration 9809 completed in 0.0182 second
Iteration 9810 completed in 0.0182 second
Iteration 9811 completed in 0.0184 second
Iteration 9812 completed in 0.0201 second
Iteration 9813 completed in 0.0194 second
Iteration 9814 completed in 0.0176 second
Iteration 9815 completed in 0.0178 second
Iteration 9816 completed in 0.0179 second
Iteration 9817 completed in 0.0185 second
Iteration 9818 completed in 0.0191 second
Iteration 9819 completed in 0.0182 second
Iteration 9820 completed in 0.0181 second
Iteration 9821 completed in 0.0181 second
Iteration 9822 completed in 0.0187 second
Iteration 9823 completed in 0.0187 second
Iteration 9824 completed in 0.0184 second
Iteration 9825 completed in 0.0185 second
Iteration 9826 completed in 0.0181 second
Iteration 9827 completed in 0.0195 second
Iteration 9828 completed in 0.0189 second
Iteration 9829 completed in 0.0192 second
Iteration 9830 completed in 0.0191 second
Iteration 9831 completed in 0.0191 second
Iteration 9832 completed in 0.0192 second
Iteration 9833 completed in 0.0188 second
Iteration 9834 completed in 0.0191 second
Iteration 9835 completed in 0.0192 second
Iteration 9836 completed in 0.0191 second
Iteration 9837 completed in 0.0195 second
Iteration 9838 completed in 0.0192 second
Iteration 9839 completed in 0.0194 second
Iteration 9840 completed in 0.0191 second
Iteration 9841 completed in 0.0192 second
Iteration 9842 completed in 0.0195 second
Iteration 9843 completed in 0.0190 second
Iteration 9844 completed in 0.0189 second
Iteration 9845 completed in 0.0194 second
Iteration 9846 completed in 0.0194 second
Iteration 9847 completed in 0.0191 second
Iteration 9848 completed in 0.0195 second
Iteration 9849 completed in 0.0193 second
Iteration 9850 completed in 0.0191 second
Iteration 9851 completed in 0.0192 second
Iteration 9852 completed in 0.0198 second
