{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'None',
 'preload': False,
 'res_dir': '../../../results/ltae/trials',
 'seed': 2}
{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'None',
 'preload': False,
 'res_dir': '../../../results/ltae/trials',
 'seed': 2}
Train 5299, Val 820, Test 763
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0227 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0227 seconds
evaluation iteration completed in 0.0227 seconds
evaluation iteration completed in 0.0226 seconds
evaluation iteration completed in 0.0226 seconds
evaluation iteration completed in 0.0246 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0227 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0227 seconds
evaluation iteration completed in 0.0226 seconds
evaluation iteration completed in 0.0226 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0256 seconds
evaluation iteration completed in 0.0237 seconds
evaluation iteration completed in 0.0244 seconds
evaluation iteration completed in 0.0226 seconds
evaluation iteration completed in 0.0227 seconds
evaluation iteration completed in 0.0227 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0243 seconds
evaluation iteration completed in 0.0244 seconds
evaluation iteration completed in 0.0250 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0238 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0235 seconds
evaluation iteration completed in 0.0237 seconds
evaluation iteration completed in 0.0237 seconds
evaluation iteration completed in 0.0245 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0245 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0239 seconds
evaluation iteration completed in 0.0245 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0237 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0238 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0227 seconds
evaluation iteration completed in 0.0241 seconds
evaluation iteration completed in 0.0257 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0265 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0227 seconds
evaluation iteration completed in 0.0227 seconds
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0226 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0238 seconds
evaluation iteration completed in 0.0257 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0245 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0227 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0241 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0245 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0235 seconds
evaluation iteration completed in 0.0251 seconds
evaluation iteration completed in 0.0250 seconds
evaluation iteration completed in 0.0245 seconds
evaluation iteration completed in 0.0248 seconds
evaluation iteration completed in 0.0313 seconds
evaluation iteration completed in 0.0336 seconds
evaluation iteration completed in 0.0282 seconds
evaluation iteration completed in 0.0327 seconds
evaluation iteration completed in 0.0284 seconds
evaluation iteration completed in 0.0304 seconds
evaluation iteration completed in 0.0339 seconds
evaluation iteration completed in 0.0248 seconds
evaluation iteration completed in 0.0371 seconds
evaluation iteration completed in 0.0261 seconds
evaluation iteration completed in 0.0339 seconds
evaluation iteration completed in 0.0304 seconds
evaluation iteration completed in 0.0288 seconds
evaluation iteration completed in 0.0301 seconds
evaluation iteration completed in 0.0268 seconds
evaluation iteration completed in 0.0347 seconds
evaluation iteration completed in 0.0297 seconds
evaluation iteration completed in 0.0281 seconds
evaluation iteration completed in 0.0302 seconds
evaluation iteration completed in 0.0275 seconds
evaluation iteration completed in 0.0319 seconds
evaluation iteration completed in 0.0286 seconds
evaluation iteration completed in 0.0275 seconds
evaluation iteration completed in 0.0311 seconds
evaluation iteration completed in 0.0532 seconds
evaluation iteration completed in 0.0300 seconds
evaluation iteration completed in 0.0309 seconds
evaluation iteration completed in 0.0324 seconds
evaluation iteration completed in 0.0288 seconds
evaluation iteration completed in 0.0336 seconds
evaluation iteration completed in 0.0242 seconds
evaluation iteration completed in 0.0349 seconds
evaluation iteration completed in 0.0265 seconds
evaluation iteration completed in 0.0344 seconds
evaluation iteration completed in 0.0284 seconds
evaluation iteration completed in 0.0302 seconds
evaluation iteration completed in 0.0322 seconds
evaluation iteration completed in 0.0259 seconds
evaluation iteration completed in 0.0348 seconds
evaluation iteration completed in 0.0269 seconds
evaluation iteration completed in 0.0254 seconds
evaluation iteration completed in 0.0320 seconds
evaluation iteration completed in 0.0306 seconds
evaluation iteration completed in 0.0273 seconds
evaluation iteration completed in 0.0293 seconds
evaluation iteration completed in 0.0265 seconds
evaluation iteration completed in 0.0296 seconds
evaluation iteration completed in 0.0337 seconds
evaluation iteration completed in 0.0238 seconds
evaluation iteration completed in 0.0339 seconds
evaluation iteration completed in 0.0278 seconds
evaluation iteration completed in 0.0271 seconds
evaluation iteration completed in 0.0315 seconds
evaluation iteration completed in 0.0271 seconds
evaluation iteration completed in 0.0338 seconds
evaluation iteration completed in 0.0285 seconds
evaluation iteration completed in 0.0275 seconds
evaluation iteration completed in 0.0334 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0314 seconds
evaluation iteration completed in 0.0228 seconds
Loss 0.1678,  Acc 92.42,  IoU 0.6277
Test time for 2 is 0.5154103517532349
EPOCH 3/100
Iteration 1 completed in 0.1175 second
Iteration 2 completed in 0.1018 second
Iteration 3 completed in 0.0922 second
Iteration 4 completed in 0.0909 second
Iteration 5 completed in 0.0894 second
Iteration 6 completed in 0.1067 second
Iteration 7 completed in 0.0982 second
Iteration 8 completed in 0.0919 second
Iteration 9 completed in 0.0914 second
Iteration 10 completed in 0.0918 second
Iteration 11 completed in 0.0905 second
Iteration 12 completed in 0.0900 second
Iteration 13 completed in 0.0907 second
Iteration 14 completed in 0.0901 second
Iteration 15 completed in 0.0905 second
Iteration 16 completed in 0.1073 second
Iteration 17 completed in 0.1008 second
Iteration 18 completed in 0.0962 second
Iteration 19 completed in 0.0911 second
Iteration 20 completed in 0.0906 second
Iteration 21 completed in 0.0921 second
Iteration 22 completed in 0.0897 second
Iteration 23 completed in 0.0903 second
Iteration 24 completed in 0.0936 second
Iteration 25 completed in 0.0921 second
Iteration 26 completed in 0.0974 second
Iteration 27 completed in 0.0936 second
Iteration 28 completed in 0.0874 second
Iteration 29 completed in 0.0892 second
Iteration 30 completed in 0.0904 second
Iteration 31 completed in 0.0927 second
Iteration 32 completed in 0.0921 second
Iteration 33 completed in 0.0909 second
Iteration 34 completed in 0.0947 second
Iteration 35 completed in 0.0961 second
Iteration 36 completed in 0.0918 second
Iteration 37 completed in 0.0917 second
Iteration 38 completed in 0.0891 second
Iteration 39 completed in 0.0904 second
Iteration 40 completed in 0.0909 second
Iteration 41 completed in 0.0943 second
Iteration 42 completed in 0.0915 second
Iteration 43 completed in 0.0890 second
Iteration 44 completed in 0.0894 second
Iteration 45 completed in 0.0928 second
Iteration 46 completed in 0.0915 second
Iteration 47 completed in 0.0912 second
Iteration 48 completed in 0.0986 second
Iteration 49 completed in 0.0957 second
Iteration 50 completed in 0.0932 second
Iteration 51 completed in 0.0981 second
Iteration 52 completed in 0.1012 second
Iteration 53 completed in 0.0920 second
Iteration 54 completed in 0.0916 second
Iteration 55 completed in 0.0892 second
Iteration 56 completed in 0.0869 second
Iteration 57 completed in 0.0916 second
Iteration 58 completed in 0.0934 second
Iteration 59 completed in 0.1012 second
Iteration 60 completed in 0.0957 second
Iteration 61 completed in 0.0964 second
Iteration 62 completed in 0.0959 second
Iteration 63 completed in 0.0918 second
Iteration 64 completed in 0.0907 second
Iteration 65 completed in 0.0901 second
Iteration 66 completed in 0.0895 second
Iteration 67 completed in 0.0900 second
Iteration 68 completed in 0.0916 second
Iteration 69 completed in 0.0926 second
Iteration 70 completed in 0.0924 second
Iteration 71 completed in 0.0959 second
Iteration 72 completed in 0.0933 second
Iteration 73 completed in 0.0877 second
Iteration 74 completed in 0.0904 second
Iteration 75 completed in 0.0888 second
Iteration 76 completed in 0.0894 second
Iteration 77 completed in 0.0925 second
Iteration 78 completed in 0.0912 second
Iteration 79 completed in 0.1006 second
Iteration 80 completed in 0.0910 second
Iteration 81 completed in 0.0923 second
Iteration 82 completed in 0.0901 second
Iteration 83 completed in 0.0930 second
Iteration 84 completed in 0.0910 second
Iteration 85 completed in 0.0896 second
Iteration 86 completed in 0.0903 second
Iteration 87 completed in 0.0905 second
Iteration 88 completed in 0.0930 second
Iteration 89 completed in 0.0920 second
Iteration 90 completed in 0.0936 second
Iteration 91 completed in 0.0960 second
Iteration 92 completed in 0.1031 second
Iteration 93 completed in 0.1014 second
Iteration 94 completed in 0.1005 second
Iteration 95 completed in 0.0994 second
Iteration 96 completed in 0.0958 second
Iteration 97 completed in 0.0889 second
Iteration 98 completed in 0.0908 second
Iteration 99 completed in 0.0901 second
Step [100/5299], Loss: 0.1750, Acc : 92.08
Iteration 100 completed in 0.0956 second
Iteration 101 completed in 0.1010 second
Iteration 102 completed in 0.0919 second
Iteration 103 completed in 0.0941 second
Iteration 104 completed in 0.0968 second
Iteration 105 completed in 0.0984 second
Iteration 106 completed in 0.0947 second
Iteration 107 completed in 0.0949 second
Iteration 108 completed in 0.0926 second
Iteration 109 completed in 0.0947 second
Iteration 110 completed in 0.0938 second
Iteration 111 completed in 0.0937 second
Iteration 112 completed in 0.0938 second
Iteration 113 completed in 0.0983 second
Iteration 114 completed in 0.0925 second
Iteration 115 completed in 0.0922 second
Iteration 116 completed in 0.0929 second
Iteration 117 completed in 0.0952 second
Iteration 118 completed in 0.0955 second
Iteration 119 completed in 0.0912 second
Iteration 120 completed in 0.0910 second
Iteration 121 completed in 0.0926 second
Iteration 122 completed in 0.0920 second
Iteration 123 completed in 0.0922 second
Iteration 124 completed in 0.0936 second
Iteration 125 completed in 0.0927 second
Iteration 126 completed in 0.0920 second
Iteration 127 completed in 0.0921 second
Iteration 128 completed in 0.0921 second
Iteration 129 completed in 0.0924 second
Iteration 130 completed in 0.0906 second
Iteration 131 completed in 0.0968 second
Iteration 132 completed in 0.0952 second
Iteration 133 completed in 0.0975 second
Iteration 134 completed in 0.0982 second
Iteration 135 completed in 0.0950 second
Iteration 136 completed in 0.0961 second
Iteration 137 completed in 0.0919 second
Iteration 138 completed in 0.0926 second
Iteration 139 completed in 0.0944 second
Iteration 140 completed in 0.0939 second
Iteration 141 completed in 0.0922 second
Iteration 142 completed in 0.0912 second
Iteration 143 completed in 0.0935 second
Iteration 144 completed in 0.1152 second
Iteration 145 completed in 0.0863 second
Iteration 146 completed in 0.0876 second
Iteration 147 completed in 0.0827 second
Iteration 148 completed in 0.0857 second
Iteration 149 completed in 0.0899 second
Iteration 150 completed in 0.0944 second
Iteration 151 completed in 0.0960 second
Iteration 152 completed in 0.0939 second
Iteration 153 completed in 0.0932 second
Iteration 154 completed in 0.1033 second
Iteration 155 completed in 0.0919 second
Iteration 156 completed in 0.0899 second
Iteration 157 completed in 0.0893 second
Iteration 158 completed in 0.0928 second
Iteration 159 completed in 0.0890 second
Iteration 160 completed in 0.0919 second
Iteration 161 completed in 0.0922 second
Iteration 162 completed in 0.0912 second
Iteration 163 completed in 0.0882 second
Iteration 164 completed in 0.0913 second
Iteration 165 completed in 0.0915 second
Iteration 166 completed in 0.0958 second
Iteration 167 completed in 0.0900 second
Iteration 168 completed in 0.0913 second
Iteration 169 completed in 0.0969 second
Iteration 170 completed in 0.0955 second
Iteration 171 completed in 0.0969 second
Iteration 172 completed in 0.0942 second
Iteration 173 completed in 0.0985 second
Iteration 174 completed in 0.0973 second
Iteration 175 completed in 0.0917 second
Iteration 176 completed in 0.0937 second
Iteration 177 completed in 0.0973 second
Iteration 178 completed in 0.0953 second
Iteration 179 completed in 0.0936 second
Iteration 180 completed in 0.0943 second
Iteration 181 completed in 0.0908 second
Iteration 182 completed in 0.0904 second
Iteration 183 completed in 0.0896 second
Iteration 184 completed in 0.0908 second
Iteration 185 completed in 0.0909 second
Iteration 186 completed in 0.0949 second
Iteration 187 completed in 0.0948 second
Iteration 188 completed in 0.1017 second
Iteration 189 completed in 0.0882 second
Iteration 190 completed in 0.0914 second
Iteration 191 completed in 0.0970 second
Iteration 192 completed in 0.0973 second
Iteration 193 completed in 0.0954 second
Iteration 194 completed in 0.0973 second
Iteration 195 completed in 0.0970 second
Iteration 196 completed in 0.1010 second
Iteration 197 completed in 0.0972 second
Iteration 198 completed in 0.0979 second
Iteration 199 completed in 0.0956 second
Step [200/5299], Loss: 0.1738, Acc : 92.13
Iteration 200 completed in 0.0933 second
Iteration 201 completed in 0.0970 second
Iteration 202 completed in 0.0978 second
Iteration 203 completed in 0.0979 second
Iteration 204 completed in 0.0983 second
Iteration 205 completed in 0.1003 second
Iteration 206 completed in 0.0950 second
Iteration 207 completed in 0.0938 second
Iteration 208 completed in 0.0916 second
Iteration 209 completed in 0.0938 second
Iteration 210 completed in 0.0939 second
Iteration 211 completed in 0.0945 second
Iteration 212 completed in 0.0955 second
Iteration 213 completed in 0.0963 second
Iteration 214 completed in 0.0961 second
Iteration 215 completed in 0.0950 second
Iteration 216 completed in 0.0958 second
Iteration 217 completed in 0.0955 second
Iteration 218 completed in 0.0952 second
Iteration 219 completed in 0.0918 second
Iteration 220 completed in 0.0945 second
Iteration 221 completed in 0.0963 second
Iteration 222 completed in 0.0943 second
Iteration 223 completed in 0.0950 second
Iteration 224 completed in 0.0928 second
Iteration 225 completed in 0.0931 second
Iteration 226 completed in 0.0939 second
Iteration 227 completed in 0.0914 second
Iteration 228 completed in 0.0945 second
Iteration 229 completed in 0.0919 second
Iteration 230 completed in 0.0970 second
Iteration 231 completed in 0.1003 second
Iteration 232 completed in 0.0997 second
Iteration 233 completed in 0.0967 second
Iteration 234 completed in 0.1016 second
Iteration 235 completed in 0.1002 second
Iteration 236 completed in 0.0947 second
Iteration 237 completed in 0.0916 second
Iteration 238 completed in 0.0912 second
Iteration 239 completed in 0.3886 second
Iteration 240 completed in 0.0958 second
Iteration 241 completed in 0.0934 second
Iteration 242 completed in 0.0919 second
Iteration 243 completed in 0.0920 second
Iteration 244 completed in 0.0930 second
Iteration 245 completed in 0.0940 second
Iteration 246 completed in 0.0936 second
Iteration 247 completed in 0.0926 second
Iteration 248 completed in 0.0929 second
Iteration 249 completed in 0.0961 second
Iteration 250 completed in 0.0907 second
Iteration 251 completed in 0.0948 second
Iteration 252 completed in 0.0897 second
Iteration 253 completed in 0.0924 second
Iteration 254 completed in 0.0966 second
Iteration 255 completed in 0.1006 second
Iteration 256 completed in 0.1014 second
Iteration 257 completed in 0.0952 second
Iteration 258 completed in 0.0928 second
Iteration 259 completed in 0.0944 second
Iteration 260 completed in 0.0934 second
Iteration 261 completed in 0.0929 second
Iteration 262 completed in 0.0936 second
Iteration 263 completed in 0.0992 second
Iteration 264 completed in 0.0960 second
Iteration 265 completed in 0.0978 second
Iteration 266 completed in 0.0796 second
Iteration 267 completed in 0.0803 second
Iteration 268 completed in 0.0822 second
Iteration 269 completed in 0.0983 second
Iteration 270 completed in 0.0945 second
Iteration 271 completed in 0.1060 second
Iteration 272 completed in 0.0987 second
Iteration 273 completed in 0.0963 second
Iteration 274 completed in 0.0959 second
Iteration 275 completed in 0.0994 second
Iteration 276 completed in 0.0941 second
Iteration 277 completed in 0.0969 second
Iteration 278 completed in 0.0967 second
Iteration 279 completed in 0.0930 second
Iteration 280 completed in 0.0916 second
Iteration 281 completed in 0.0971 second
Iteration 282 completed in 0.0949 second
Iteration 283 completed in 0.0918 second
Iteration 284 completed in 0.0896 second
Iteration 285 completed in 0.0921 second
Iteration 286 completed in 0.0934 second
Iteration 287 completed in 0.0986 second
Iteration 288 completed in 0.0945 second
Iteration 289 completed in 0.0974 second
Iteration 290 completed in 0.1002 second
Iteration 291 completed in 0.0933 second
Iteration 292 completed in 0.0932 second
Iteration 293 completed in 0.0916 second
Iteration 294 completed in 0.0903 second
Iteration 295 completed in 0.0902 second
Iteration 296 completed in 0.0922 second
Iteration 297 completed in 0.0917 second
Iteration 298 completed in 0.0909 second
Iteration 299 completed in 0.0907 second
Step [300/5299], Loss: 0.1732, Acc : 92.16
Iteration 300 completed in 0.0891 second
Iteration 301 completed in 0.0891 second
Iteration 302 completed in 0.0927 second
Iteration 303 completed in 0.0933 second
Iteration 304 completed in 0.0939 second
Iteration 305 completed in 0.0925 second
Iteration 306 completed in 0.0911 second
Iteration 307 completed in 0.0896 second
Iteration 308 completed in 0.0935 second
Iteration 309 completed in 0.0905 second
Iteration 310 completed in 0.0912 second
Iteration 311 completed in 0.0933 second
Iteration 312 completed in 0.0928 second
Iteration 313 completed in 0.0924 second
Iteration 314 completed in 0.0902 second
Iteration 315 completed in 0.0924 second
Iteration 316 completed in 0.0896 second
Iteration 317 completed in 0.0922 second
Iteration 318 completed in 0.0933 second
Iteration 319 completed in 0.0916 second
Iteration 320 completed in 0.0891 second
Iteration 321 completed in 0.0930 second
Iteration 322 completed in 0.0902 second
Iteration 323 completed in 0.0884 second
Iteration 324 completed in 0.0921 second
Iteration 325 completed in 0.0933 second
Iteration 326 completed in 0.0924 second
Iteration 327 completed in 0.0947 second
Iteration 328 completed in 0.0882 second
Iteration 329 completed in 0.0896 second
Iteration 330 completed in 0.0898 second
Iteration 331 completed in 0.0897 second
Iteration 332 completed in 0.0903 second
Iteration 333 completed in 0.0907 second
Iteration 334 completed in 0.0916 second
Iteration 335 completed in 0.0906 second
Iteration 336 completed in 0.0906 second
Iteration 337 completed in 0.0904 second
Iteration 338 completed in 0.0906 second
Iteration 339 completed in 0.0930 second
Iteration 340 completed in 0.0942 second
Iteration 341 completed in 0.0939 second
Iteration 342 completed in 0.0943 second
Iteration 343 completed in 0.0971 second
Iteration 344 completed in 0.0924 second
Iteration 345 completed in 0.0939 second
Iteration 346 completed in 0.0957 second
Iteration 347 completed in 0.0946 second
Iteration 348 completed in 0.0966 second
Iteration 349 completed in 0.0917 second
Iteration 350 completed in 0.0939 second
Iteration 351 completed in 0.0971 second
Iteration 352 completed in 0.0966 second
Iteration 353 completed in 0.0963 second
Iteration 354 completed in 0.0941 second
Iteration 355 completed in 0.0972 second
Iteration 356 completed in 0.0955 second
Iteration 357 completed in 0.1000 second
Iteration 358 completed in 0.0939 second
Iteration 359 completed in 0.0956 second
Iteration 360 completed in 0.0963 second
Iteration 361 completed in 0.0932 second
Iteration 362 completed in 0.0945 second
Iteration 363 completed in 0.0964 second
Iteration 364 completed in 0.0945 second
Iteration 365 completed in 0.0981 second
Iteration 366 completed in 0.0975 second
Iteration 367 completed in 0.0973 second
Iteration 368 completed in 0.0968 second
Iteration 369 completed in 0.0954 second
Iteration 370 completed in 0.0977 second
Iteration 371 completed in 0.0964 second
Iteration 372 completed in 0.0945 second
Iteration 373 completed in 0.0983 second
Iteration 374 completed in 0.0946 second
Iteration 375 completed in 0.0944 second
Iteration 376 completed in 0.0979 second
Iteration 377 completed in 0.0982 second
Iteration 378 completed in 0.1015 second
Iteration 379 completed in 0.1016 second
Iteration 380 completed in 0.1017 second
Iteration 381 completed in 0.1012 second
Iteration 382 completed in 0.1013 second
Iteration 383 completed in 0.1024 second
Iteration 384 completed in 0.0959 second
Iteration 385 completed in 0.0967 second
Iteration 386 completed in 0.0952 second
Iteration 387 completed in 0.1031 second
Iteration 388 completed in 0.0931 second
Iteration 389 completed in 0.0881 second
Iteration 390 completed in 0.0943 second
Iteration 391 completed in 0.0945 second
Iteration 392 completed in 0.0944 second
Iteration 393 completed in 0.0938 second
Iteration 394 completed in 0.0942 second
Iteration 395 completed in 0.0901 second
Iteration 396 completed in 0.0915 second
Iteration 397 completed in 0.0969 second
Iteration 398 completed in 0.0950 second
Iteration 399 completed in 0.0901 second
Step [400/5299], Loss: 0.1725, Acc : 92.16
Iteration 400 completed in 0.0989 second
Iteration 401 completed in 0.0961 second
Iteration 402 completed in 0.0971 second
Iteration 403 completed in 0.0954 second
Iteration 404 completed in 0.0967 second
Iteration 405 completed in 0.0965 second
Iteration 406 completed in 0.0972 second
Iteration 407 completed in 0.0979 second
Iteration 408 completed in 0.0950 second
Iteration 409 completed in 0.0948 second
Iteration 410 completed in 0.0986 second
Iteration 411 completed in 0.0948 second
Iteration 412 completed in 0.0959 second
Iteration 413 completed in 0.0920 second
Iteration 414 completed in 0.0927 second
Iteration 415 completed in 0.0938 second
Iteration 416 completed in 0.0916 second
Iteration 417 completed in 0.0904 second
Iteration 418 completed in 0.0939 second
Iteration 419 completed in 0.0934 second
Iteration 420 completed in 0.0954 second
Iteration 421 completed in 0.0968 second
Iteration 422 completed in 0.0962 second
Iteration 423 completed in 0.0963 second
Iteration 424 completed in 0.0944 second
Iteration 425 completed in 0.0987 second
Iteration 426 completed in 0.0990 second
Iteration 427 completed in 0.1029 second
Iteration 428 completed in 0.0972 second
Iteration 429 completed in 0.0956 second
Iteration 430 completed in 0.0981 second
Iteration 431 completed in 0.1021 second
Iteration 432 completed in 0.0980 second
Iteration 433 completed in 0.0926 second
Iteration 434 completed in 0.0925 second
Iteration 435 completed in 0.0887 second
Iteration 436 completed in 0.0919 second
Iteration 437 completed in 0.0945 second
Iteration 438 completed in 0.3658 second
Iteration 439 completed in 0.0949 second
Iteration 440 completed in 0.1077 second
Iteration 441 completed in 0.0913 second
Iteration 442 completed in 0.0931 second
Iteration 443 completed in 0.0922 second
Iteration 444 completed in 0.0914 second
Iteration 445 completed in 0.0929 second
Iteration 446 completed in 0.0912 second
Iteration 447 completed in 0.0994 second
Iteration 448 completed in 0.0951 second
Iteration 449 completed in 0.0928 second
Iteration 450 completed in 0.0950 second
Iteration 451 completed in 0.0949 second
Iteration 452 completed in 0.0932 second
Iteration 453 completed in 0.0967 second
Iteration 454 completed in 0.0931 second
Iteration 455 completed in 0.0846 second
Iteration 456 completed in 0.0925 second
Iteration 457 completed in 0.0896 second
Iteration 458 completed in 0.0898 second
Iteration 459 completed in 0.0936 second
Iteration 460 completed in 0.0925 second
Iteration 461 completed in 0.0911 second
Iteration 462 completed in 0.0927 second
Iteration 463 completed in 0.0953 second
Iteration 464 completed in 0.0907 second
Iteration 465 completed in 0.0905 second
Iteration 466 completed in 0.0908 second
Iteration 467 completed in 0.0884 second
Iteration 468 completed in 0.0899 second
Iteration 469 completed in 0.0917 second
Iteration 470 completed in 0.0924 second
Iteration 471 completed in 0.0935 second
Iteration 472 completed in 0.0934 second
Iteration 473 completed in 0.0899 second
Iteration 474 completed in 0.0926 second
Iteration 475 completed in 0.0911 second
Iteration 476 completed in 0.0897 second
Iteration 477 completed in 0.0917 second
Iteration 478 completed in 0.0903 second
Iteration 479 completed in 0.0924 second
Iteration 480 completed in 0.0920 second
Iteration 481 completed in 0.0953 second
Iteration 482 completed in 0.0943 second
Iteration 483 completed in 0.0704 second
Iteration 484 completed in 0.0607 second
Iteration 485 completed in 0.0697 second
Iteration 486 completed in 0.0676 second
Iteration 487 completed in 0.0772 second
Iteration 488 completed in 0.0849 second
Iteration 489 completed in 0.0839 second
Iteration 490 completed in 0.0899 second
Iteration 491 completed in 0.0902 second
Iteration 492 completed in 0.1278 second
Iteration 493 completed in 0.0910 second
Iteration 494 completed in 0.0841 second
Iteration 495 completed in 0.0865 second
Iteration 496 completed in 0.0868 second
Iteration 497 completed in 0.0927 second
Iteration 498 completed in 0.0882 second
Iteration 499 completed in 0.0869 second
Step [500/5299], Loss: 0.1720, Acc : 92.17
Iteration 500 completed in 0.0922 second
Iteration 501 completed in 0.1022 second
Iteration 502 completed in 0.1003 second
Iteration 503 completed in 0.0973 second
Iteration 504 completed in 0.0940 second
Iteration 505 completed in 0.0977 second
Iteration 506 completed in 0.0924 second
Iteration 507 completed in 0.0934 second
Iteration 508 completed in 0.0941 second
Iteration 509 completed in 0.0950 second
Iteration 510 completed in 0.0968 second
Iteration 511 completed in 0.0956 second
Iteration 512 completed in 0.0954 second
Iteration 513 completed in 0.0949 second
Iteration 514 completed in 0.0981 second
Iteration 515 completed in 0.0971 second
Iteration 516 completed in 0.0974 second
Iteration 517 completed in 0.0985 second
Iteration 518 completed in 0.1034 second
Iteration 519 completed in 0.0979 second
Iteration 520 completed in 0.0968 second
Iteration 521 completed in 0.0918 second
Iteration 522 completed in 0.0915 second
Iteration 523 completed in 0.0946 second
Iteration 524 completed in 0.0935 second
Iteration 525 completed in 0.0938 second
Iteration 526 completed in 0.0951 second
Iteration 527 completed in 0.0948 second
Iteration 528 completed in 0.0933 second
Iteration 529 completed in 0.0944 second
Iteration 530 completed in 0.0941 second
Iteration 531 completed in 0.0937 second
Iteration 532 completed in 0.0970 second
Iteration 533 completed in 0.0954 second
Iteration 534 completed in 0.0958 second
Iteration 535 completed in 0.0937 second
Iteration 536 completed in 0.0978 second
Iteration 537 completed in 0.0949 second
Iteration 538 completed in 0.0962 second
