{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 30,
 'factor': 5266,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'None',
 'preload': False,
 'res_dir': '../../../results/ltae/results/2018',
 'scheduler_': True,
 'seed': 0,
 'weight_decay': 0.0001}
{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 30,
 'factor': 5266,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'Bespoke',
 'preload': False,
 'res_dir': '../../../results/ltae/results/2018',
 'scheduler_': True,
 'seed': 0,
 'weight_decay': 0.0001}
Train 5266, Val 785, Test 831
Iteration 1388 completed in 0.1044 second
Iteration 1389 completed in 0.0979 second
Iteration 1390 completed in 0.0976 second
Iteration 1391 completed in 0.1057 second
Iteration 1392 completed in 0.1019 second
Iteration 1393 completed in 0.1064 second
Iteration 1394 completed in 0.1040 second
Iteration 1395 completed in 0.0841 second
Iteration 1396 completed in 0.1046 second
Iteration 1397 completed in 0.1031 second
Iteration 1398 completed in 0.0977 second
Iteration 1399 completed in 0.1040 second
Step [1400/5266], Loss: 0.4168, Acc : 85.61
Iteration 1400 completed in 0.1061 second
Iteration 1401 completed in 0.0929 second
Iteration 1402 completed in 0.1039 second
Iteration 1403 completed in 0.1041 second
Iteration 1404 completed in 0.1009 second
Iteration 1405 completed in 0.1032 second
Iteration 1406 completed in 0.0857 second
Iteration 1407 completed in 0.1041 second
Iteration 1408 completed in 0.1032 second
Iteration 1409 completed in 0.0942 second
Iteration 1410 completed in 0.1056 second
Iteration 1411 completed in 0.1053 second
Iteration 1412 completed in 0.0907 second
Iteration 1413 completed in 0.1047 second
Iteration 1414 completed in 0.1054 second
Iteration 1415 completed in 0.1003 second
Iteration 1416 completed in 0.1033 second
Iteration 1417 completed in 0.0905 second
Iteration 1418 completed in 0.1055 second
Iteration 1419 completed in 0.1037 second
Iteration 1420 completed in 0.0990 second
Iteration 1421 completed in 0.1043 second
Iteration 1422 completed in 0.1036 second
Iteration 1423 completed in 0.0920 second
Iteration 1424 completed in 0.1061 second
Iteration 1425 completed in 0.1051 second
Iteration 1426 completed in 0.0989 second
Iteration 1427 completed in 0.1062 second
Iteration 1428 completed in 0.0897 second
Iteration 1429 completed in 0.1077 second
Iteration 1430 completed in 0.1063 second
Iteration 1431 completed in 0.0932 second
Iteration 1432 completed in 0.1069 second
Iteration 1433 completed in 0.1038 second
Iteration 1434 completed in 0.0811 second
Iteration 1435 completed in 0.1047 second
Iteration 1436 completed in 0.1052 second
Iteration 1437 completed in 0.0934 second
Iteration 1438 completed in 0.1066 second
Iteration 1439 completed in 0.0981 second
Iteration 1440 completed in 0.1008 second
Iteration 1441 completed in 0.1034 second
Iteration 1442 completed in 0.1019 second
Iteration 1443 completed in 0.1053 second
Iteration 1444 completed in 0.1057 second
Iteration 1445 completed in 0.1004 second
Iteration 1446 completed in 0.1039 second
Iteration 1447 completed in 0.1051 second
Iteration 1448 completed in 0.0982 second
Iteration 1449 completed in 0.1036 second
Iteration 1450 completed in 0.0928 second
Iteration 1451 completed in 0.1000 second
Iteration 1452 completed in 0.1039 second
Iteration 1453 completed in 0.1017 second
Iteration 1454 completed in 0.1062 second
Iteration 1455 completed in 0.1032 second
Iteration 1456 completed in 0.1047 second
Iteration 1457 completed in 0.1052 second
Iteration 1458 completed in 0.1044 second
Iteration 1459 completed in 0.1001 second
Iteration 1460 completed in 0.1052 second
Iteration 1461 completed in 0.0932 second
Iteration 1462 completed in 0.1063 second
Iteration 1463 completed in 0.1050 second
Iteration 1464 completed in 0.0995 second
Iteration 1465 completed in 0.1038 second
Iteration 1466 completed in 0.1036 second
Iteration 1467 completed in 0.1015 second
Iteration 1468 completed in 0.1044 second
Iteration 1469 completed in 0.0988 second
Iteration 1470 completed in 0.1034 second
Iteration 1471 completed in 0.1049 second
Iteration 1472 completed in 0.1027 second
Iteration 1473 completed in 0.1060 second
Iteration 1474 completed in 0.1066 second
Iteration 1475 completed in 0.0994 second
Iteration 1476 completed in 0.1049 second
Iteration 1477 completed in 0.0842 second
Iteration 1478 completed in 0.1235 second
Iteration 1479 completed in 0.1057 second
Iteration 1480 completed in 0.1031 second
Iteration 1481 completed in 0.1034 second
Iteration 1482 completed in 0.0880 second
Iteration 1483 completed in 0.1073 second
Iteration 1484 completed in 0.1055 second
Iteration 1485 completed in 0.0954 second
Iteration 1486 completed in 0.1051 second
Iteration 1487 completed in 0.1061 second
Iteration 1488 completed in 0.0978 second
Iteration 1489 completed in 0.1055 second
Iteration 1490 completed in 0.1054 second
Iteration 1491 completed in 0.1025 second
Iteration 1492 completed in 0.1037 second
Iteration 1493 completed in 0.0820 second
Iteration 1494 completed in 0.1078 second
Iteration 1495 completed in 0.1047 second
Iteration 1496 completed in 0.1042 second
Iteration 1497 completed in 0.1056 second
Iteration 1498 completed in 0.1063 second
Iteration 1499 completed in 0.0984 second
Step [1500/5266], Loss: 0.4028, Acc : 85.96
Iteration 1500 completed in 0.1087 second
Iteration 1501 completed in 0.1044 second
Iteration 1502 completed in 0.1048 second
Iteration 1503 completed in 0.1038 second
Iteration 1504 completed in 0.0886 second
Iteration 1505 completed in 0.1060 second
Iteration 1506 completed in 0.1050 second
Iteration 1507 completed in 0.1007 second
Iteration 1508 completed in 0.1057 second
Iteration 1509 completed in 0.0998 second
Iteration 1510 completed in 0.1011 second
Iteration 1511 completed in 0.1047 second
Iteration 1512 completed in 0.1010 second
Iteration 1513 completed in 0.1068 second
Iteration 1514 completed in 0.1064 second
Iteration 1515 completed in 0.1019 second
Iteration 1516 completed in 0.1059 second
Iteration 1517 completed in 0.1039 second
Iteration 1518 completed in 0.1012 second
Iteration 1519 completed in 0.1068 second
Iteration 1520 completed in 0.0830 second
Iteration 1521 completed in 0.1049 second
Iteration 1522 completed in 0.1049 second
Iteration 1523 completed in 0.0939 second
Iteration 1524 completed in 0.1078 second
Iteration 1525 completed in 0.1036 second
Iteration 1526 completed in 0.0970 second
Iteration 1527 completed in 0.1034 second
Iteration 1528 completed in 0.1051 second
Iteration 1529 completed in 0.1011 second
Iteration 1530 completed in 0.1031 second
Iteration 1531 completed in 0.0863 second
Iteration 1532 completed in 0.1047 second
Iteration 1533 completed in 0.1056 second
Iteration 1534 completed in 0.1051 second
Iteration 1535 completed in 0.1053 second
Iteration 1536 completed in 0.1057 second
Iteration 1537 completed in 0.0995 second
Iteration 1538 completed in 0.1066 second
Iteration 1539 completed in 0.1052 second
Iteration 1540 completed in 0.1033 second
Iteration 1541 completed in 0.1054 second
Iteration 1542 completed in 0.0955 second
Iteration 1543 completed in 0.1076 second
Iteration 1544 completed in 0.1057 second
Iteration 1545 completed in 0.1033 second
Iteration 1546 completed in 0.1066 second
Iteration 1547 completed in 0.0902 second
Iteration 1548 completed in 0.1069 second
Iteration 1549 completed in 0.1052 second
Iteration 1550 completed in 0.0945 second
Iteration 1551 completed in 0.1040 second
Iteration 1552 completed in 0.1053 second
Iteration 1553 completed in 0.0992 second
Iteration 1554 completed in 0.1035 second
Iteration 1555 completed in 0.1054 second
Iteration 1556 completed in 0.1008 second
Iteration 1557 completed in 0.1052 second
Iteration 1558 completed in 0.1042 second
Iteration 1559 completed in 0.1070 second
Iteration 1560 completed in 0.1056 second
Iteration 1561 completed in 0.1021 second
Iteration 1562 completed in 0.1060 second
Iteration 1563 completed in 0.0866 second
Iteration 1564 completed in 0.1081 second
Iteration 1565 completed in 0.1074 second
Iteration 1566 completed in 0.1069 second
Iteration 1567 completed in 0.1042 second
Iteration 1568 completed in 0.1059 second
Iteration 1569 completed in 0.0977 second
Iteration 1570 completed in 0.1042 second
Iteration 1571 completed in 0.1037 second
Iteration 1572 completed in 0.1014 second
Iteration 1573 completed in 0.1061 second
Iteration 1574 completed in 0.0938 second
Iteration 1575 completed in 0.1058 second
Iteration 1576 completed in 0.1039 second
Iteration 1577 completed in 0.0999 second
Iteration 1578 completed in 0.1040 second
Iteration 1579 completed in 0.1031 second
Iteration 1580 completed in 0.1000 second
Iteration 1581 completed in 0.1057 second
Iteration 1582 completed in 0.0988 second
Iteration 1583 completed in 0.1088 second
Iteration 1584 completed in 0.1070 second
Iteration 1585 completed in 0.0989 second
Iteration 1586 completed in 0.1061 second
Iteration 1587 completed in 0.1062 second
Iteration 1588 completed in 0.1065 second
Iteration 1589 completed in 0.1064 second
Iteration 1590 completed in 0.1014 second
Iteration 1591 completed in 0.1043 second
Iteration 1592 completed in 0.1076 second
Iteration 1593 completed in 0.1040 second
Iteration 1594 completed in 0.1083 second
Iteration 1595 completed in 0.0845 second
Iteration 1596 completed in 0.1074 second
Iteration 1597 completed in 0.1067 second
Iteration 1598 completed in 0.1046 second
Iteration 1599 completed in 0.1079 second
Step [1600/5266], Loss: 0.3902, Acc : 86.29
Iteration 1600 completed in 0.0993 second
Iteration 1601 completed in 0.1010 second
Iteration 1602 completed in 0.1047 second
Iteration 1603 completed in 0.1018 second
Iteration 1604 completed in 0.1062 second
Iteration 1605 completed in 0.1072 second
Iteration 1606 completed in 0.1009 second
Iteration 1607 completed in 0.1043 second
Iteration 1608 completed in 0.1064 second
Iteration 1609 completed in 0.0981 second
Iteration 1610 completed in 0.1032 second
Iteration 1611 completed in 0.0858 second
Iteration 1612 completed in 0.1070 second
Iteration 1613 completed in 0.1058 second
Iteration 1614 completed in 0.1030 second
Iteration 1615 completed in 0.1035 second
Iteration 1616 completed in 0.1060 second
Iteration 1617 completed in 0.1003 second
Iteration 1618 completed in 0.1060 second
Iteration 1619 completed in 0.1026 second
Iteration 1620 completed in 0.1017 second
Iteration 1621 completed in 0.1040 second
Iteration 1622 completed in 0.0866 second
Iteration 1623 completed in 0.1079 second
Iteration 1624 completed in 0.1056 second
Iteration 1625 completed in 0.1035 second
Iteration 1626 completed in 0.1088 second
Iteration 1627 completed in 0.0967 second
Iteration 1628 completed in 0.1085 second
Iteration 1629 completed in 0.1082 second
Iteration 1630 completed in 0.0967 second
Iteration 1631 completed in 0.1063 second
Iteration 1632 completed in 0.1060 second
Iteration 1633 completed in 0.0967 second
Iteration 1634 completed in 0.1051 second
Iteration 1635 completed in 0.1058 second
Iteration 1636 completed in 0.1031 second
Iteration 1637 completed in 0.1056 second
Iteration 1638 completed in 0.1014 second
Iteration 1639 completed in 0.1042 second
Iteration 1640 completed in 0.1055 second
Iteration 1641 completed in 0.1029 second
Iteration 1642 completed in 0.1034 second
Iteration 1643 completed in 0.0873 second
Iteration 1644 completed in 0.1050 second
Iteration 1645 completed in 0.1038 second
Iteration 1646 completed in 0.0941 second
Iteration 1647 completed in 0.1063 second
Iteration 1648 completed in 0.1057 second
Iteration 1649 completed in 0.0998 second
Iteration 1650 completed in 0.1068 second
Iteration 1651 completed in 0.1065 second
Iteration 1652 completed in 0.4874 second
Iteration 1653 completed in 0.0990 second
Iteration 1654 completed in 0.1060 second
Iteration 1655 completed in 0.1054 second
Iteration 1656 completed in 0.1011 second
Iteration 1657 completed in 0.1054 second
Iteration 1658 completed in 0.1063 second
Iteration 1659 completed in 0.1065 second
Iteration 1660 completed in 0.1061 second
Iteration 1661 completed in 0.1036 second
Iteration 1662 completed in 0.1075 second
Iteration 1663 completed in 0.1096 second
Iteration 1664 completed in 0.1041 second
Iteration 1665 completed in 0.1054 second
Iteration 1666 completed in 0.1029 second
Iteration 1667 completed in 0.1041 second
Iteration 1668 completed in 0.0909 second
Iteration 1669 completed in 0.1071 second
Iteration 1670 completed in 0.1060 second
Iteration 1671 completed in 0.0920 second
Iteration 1672 completed in 0.1046 second
Iteration 1673 completed in 0.1055 second
Iteration 1674 completed in 0.1006 second
Iteration 1675 completed in 0.1043 second
Iteration 1676 completed in 0.1039 second
Iteration 1677 completed in 0.0997 second
Iteration 1678 completed in 0.1048 second
Iteration 1679 completed in 0.0950 second
Iteration 1680 completed in 0.1043 second
Iteration 1681 completed in 0.1057 second
Iteration 1682 completed in 0.1005 second
Iteration 1683 completed in 0.1060 second
Iteration 1684 completed in 0.1026 second
Iteration 1685 completed in 0.0993 second
Iteration 1686 completed in 0.1047 second
Iteration 1687 completed in 0.1051 second
Iteration 1688 completed in 0.1049 second
Iteration 1689 completed in 0.1056 second
Iteration 1690 completed in 0.0954 second
Iteration 1691 completed in 0.1036 second
Iteration 1692 completed in 0.1048 second
Iteration 1693 completed in 0.1031 second
Iteration 1694 completed in 0.1052 second
Iteration 1695 completed in 0.0926 second
Iteration 1696 completed in 0.1081 second
Iteration 1697 completed in 0.1038 second
Iteration 1698 completed in 0.0932 second
Iteration 1699 completed in 0.1059 second
Step [1700/5266], Loss: 0.3791, Acc : 86.58
Iteration 1700 completed in 0.1057 second
Iteration 1701 completed in 0.0999 second
Iteration 1702 completed in 0.1074 second
Iteration 1703 completed in 0.1077 second
Iteration 1704 completed in 0.1070 second
Iteration 1705 completed in 0.1039 second
Iteration 1706 completed in 0.1035 second
Iteration 1707 completed in 0.1068 second
Iteration 1708 completed in 0.1039 second
Iteration 1709 completed in 0.1042 second
Iteration 1710 completed in 0.1054 second
Iteration 1711 completed in 0.0840 second
Iteration 1712 completed in 0.1082 second
Iteration 1713 completed in 0.1071 second
Iteration 1714 completed in 0.1029 second
Iteration 1715 completed in 0.1087 second
Iteration 1716 completed in 0.1052 second
Iteration 1717 completed in 0.1013 second
Iteration 1718 completed in 0.1045 second
Iteration 1719 completed in 0.1026 second
Iteration 1720 completed in 0.1069 second
Iteration 1721 completed in 0.1072 second
Iteration 1722 completed in 0.1039 second
Iteration 1723 completed in 0.1072 second
Iteration 1724 completed in 0.1053 second
Iteration 1725 completed in 0.1040 second
Iteration 1726 completed in 0.1044 second
Iteration 1727 completed in 0.0876 second
Iteration 1728 completed in 0.1081 second
Iteration 1729 completed in 0.1080 second
Iteration 1730 completed in 0.1018 second
Iteration 1731 completed in 0.1065 second
Iteration 1732 completed in 0.1025 second
Iteration 1733 completed in 0.1014 second
Iteration 1734 completed in 0.1056 second
Iteration 1735 completed in 0.1007 second
Iteration 1736 completed in 0.1050 second
Iteration 1737 completed in 0.1033 second
Iteration 1738 completed in 0.1026 second
Iteration 1739 completed in 0.1050 second
Iteration 1740 completed in 0.1077 second
Iteration 1741 completed in 0.1010 second
Iteration 1742 completed in 0.1048 second
Iteration 1743 completed in 0.0929 second
Iteration 1744 completed in 0.1081 second
Iteration 1745 completed in 0.1071 second
Iteration 1746 completed in 0.1009 second
Iteration 1747 completed in 0.1062 second
Iteration 1748 completed in 0.0914 second
Iteration 1749 completed in 0.1098 second
Iteration 1750 completed in 0.1059 second
Iteration 1751 completed in 0.1012 second
Iteration 1752 completed in 0.1059 second
Iteration 1753 completed in 0.1074 second
Iteration 1754 completed in 0.0995 second
Iteration 1755 completed in 0.1037 second
Iteration 1756 completed in 0.1029 second
Iteration 1757 completed in 0.1008 second
Iteration 1758 completed in 0.1034 second
Iteration 1759 completed in 0.0876 second
Iteration 1760 completed in 0.1064 second
Iteration 1761 completed in 0.1048 second
Iteration 1762 completed in 0.0999 second
Iteration 1763 completed in 0.1064 second
Iteration 1764 completed in 0.1060 second
Iteration 1765 completed in 0.1000 second
Iteration 1766 completed in 0.1055 second
Iteration 1767 completed in 0.1070 second
Iteration 1768 completed in 0.1069 second
Iteration 1769 completed in 0.1061 second
Iteration 1770 completed in 0.1027 second
Iteration 1771 completed in 0.1048 second
Iteration 1772 completed in 0.1078 second
Iteration 1773 completed in 0.1005 second
Iteration 1774 completed in 0.1034 second
Iteration 1775 completed in 0.0847 second
Iteration 1776 completed in 0.1084 second
Iteration 1777 completed in 0.1076 second
Iteration 1778 completed in 0.1067 second
Iteration 1779 completed in 0.1086 second
Iteration 1780 completed in 0.1057 second
Iteration 1781 completed in 0.0996 second
Iteration 1782 completed in 0.1051 second
Iteration 1783 completed in 0.1071 second
Iteration 1784 completed in 0.1072 second
Iteration 1785 completed in 0.1058 second
Iteration 1786 completed in 0.1039 second
Iteration 1787 completed in 0.1076 second
Iteration 1788 completed in 0.1079 second
Iteration 1789 completed in 0.1034 second
Iteration 1790 completed in 0.1062 second
Iteration 1791 completed in 0.0955 second
Iteration 1792 completed in 0.1035 second
Iteration 1793 completed in 0.1056 second
Iteration 1794 completed in 0.1022 second
Iteration 1795 completed in 0.1042 second
Iteration 1796 completed in 0.0963 second
Iteration 1797 completed in 0.1029 second
Iteration 1798 completed in 0.1059 second
Iteration 1799 completed in 0.0985 second
Step [1800/5266], Loss: 0.3690, Acc : 86.84
Iteration 1800 completed in 0.1056 second
Iteration 1801 completed in 0.1060 second
Iteration 1802 completed in 0.1000 second
Iteration 1803 completed in 0.1062 second
Iteration 1804 completed in 0.1054 second
Iteration 1805 completed in 0.0995 second
Iteration 1806 completed in 0.1055 second
Iteration 1807 completed in 0.0856 second
Iteration 1808 completed in 0.1074 second
Iteration 1809 completed in 0.1049 second
Iteration 1810 completed in 0.1030 second
Iteration 1811 completed in 0.1062 second
Iteration 1812 completed in 0.1053 second
Iteration 1813 completed in 0.0993 second
Iteration 1814 completed in 0.1036 second
Iteration 1815 completed in 0.1062 second
Iteration 1816 completed in 0.1041 second
Iteration 1817 completed in 0.1036 second
Iteration 1818 completed in 0.0908 second
Iteration 1819 completed in 0.1063 second
Iteration 1820 completed in 0.1050 second
Iteration 1821 completed in 0.1000 second
Iteration 1822 completed in 0.1058 second
Iteration 1823 completed in 0.1016 second
Iteration 1824 completed in 0.1010 second
Iteration 1825 completed in 0.1040 second
Iteration 1826 completed in 0.1021 second
Iteration 1827 completed in 0.1042 second
Iteration 1828 completed in 0.1056 second
Iteration 1829 completed in 0.1006 second
Iteration 1830 completed in 0.1056 second
Iteration 1831 completed in 0.1047 second
Iteration 1832 completed in 0.1024 second
Iteration 1833 completed in 0.1035 second
Iteration 1834 completed in 0.0829 second
Iteration 1835 completed in 0.1044 second
Iteration 1836 completed in 0.1038 second
Iteration 1837 completed in 0.1008 second
Iteration 1838 completed in 0.1038 second
Iteration 1839 completed in 0.1056 second
Iteration 1840 completed in 0.0958 second
Iteration 1841 completed in 0.1043 second
Iteration 1842 completed in 0.1057 second
Iteration 1843 completed in 0.1017 second
Iteration 1844 completed in 0.1054 second
Iteration 1845 completed in 0.0835 second
Iteration 1846 completed in 0.1074 second
Iteration 1847 completed in 0.1052 second
Iteration 1848 completed in 0.1044 second
Iteration 1849 completed in 0.1080 second
Iteration 1850 completed in 0.1036 second
Iteration 1851 completed in 0.1012 second
Iteration 1852 completed in 0.1033 second
Iteration 1853 completed in 0.1013 second
Iteration 1854 completed in 0.1068 second
Iteration 1855 completed in 0.1062 second
Iteration 1856 completed in 0.1019 second
Iteration 1857 completed in 0.1065 second
Iteration 1858 completed in 0.1045 second
Iteration 1859 completed in 0.1033 second
Iteration 1860 completed in 0.1077 second
Iteration 1861 completed in 0.0930 second
Iteration 1862 completed in 0.1074 second
Iteration 1863 completed in 0.1045 second
Iteration 1864 completed in 0.1009 second
Iteration 1865 completed in 0.1053 second
Iteration 1866 completed in 0.0988 second
Iteration 1867 completed in 0.1017 second
Iteration 1868 completed in 0.1057 second
Iteration 1869 completed in 0.0979 second
Iteration 1870 completed in 0.1068 second
Iteration 1871 completed in 0.1240 second
Iteration 1872 completed in 0.1014 second
Iteration 1873 completed in 0.1057 second
Iteration 1874 completed in 0.0993 second
Iteration 1875 completed in 0.1038 second
Iteration 1876 completed in 0.1039 second
Iteration 1877 completed in 0.1014 second
Iteration 1878 completed in 0.1078 second
Iteration 1879 completed in 0.1070 second
Iteration 1880 completed in 0.1024 second
Iteration 1881 completed in 0.1055 second
Iteration 1882 completed in 0.0859 second
Iteration 1883 completed in 0.1081 second
Iteration 1884 completed in 0.1044 second
Iteration 1885 completed in 0.1049 second
Iteration 1886 completed in 0.1068 second
Iteration 1887 completed in 0.1052 second
Iteration 1888 completed in 0.0974 second
Iteration 1889 completed in 0.1037 second
Iteration 1890 completed in 0.1059 second
Iteration 1891 completed in 0.1012 second
Iteration 1892 completed in 0.1026 second
Iteration 1893 completed in 0.0818 second
Iteration 1894 completed in 0.1076 second
Iteration 1895 completed in 0.1075 second
Iteration 1896 completed in 0.1060 second
Iteration 1897 completed in 0.1072 second
Iteration 1898 completed in 0.1012 second
Iteration 1899 completed in 0.1087 second
Step [1900/5266], Loss: 0.3600, Acc : 87.07
Iteration 1900 completed in 0.1063 second
Iteration 1901 completed in 0.0966 second
Iteration 1902 completed in 0.1081 second
Iteration 1903 completed in 0.1079 second
Iteration 1904 completed in 0.0984 second
Iteration 1905 completed in 0.1045 second
Iteration 1906 completed in 0.1060 second
Iteration 1907 completed in 0.1065 second
Iteration 1908 completed in 0.1070 second
Iteration 1909 completed in 0.1051 second
Iteration 1910 completed in 0.1083 second
Iteration 1911 completed in 0.1055 second
Iteration 1912 completed in 0.1039 second
Iteration 1913 completed in 0.1077 second
Iteration 1914 completed in 0.1015 second
Iteration 1915 completed in 0.1042 second
Iteration 1916 completed in 0.1049 second
Iteration 1917 completed in 0.1060 second
Iteration 1918 completed in 0.1079 second
Iteration 1919 completed in 0.0941 second
Iteration 1920 completed in 0.1049 second
Iteration 1921 completed in 0.1034 second
Iteration 1922 completed in 0.1042 second
Iteration 1923 completed in 0.1074 second
Iteration 1924 completed in 0.1004 second
Iteration 1925 completed in 0.1011 second
Iteration 1926 completed in 0.1036 second
Iteration 1927 completed in 0.1000 second
Iteration 1928 completed in 0.1060 second
Iteration 1929 completed in 0.1063 second
Iteration 1930 completed in 0.1034 second
Iteration 1931 completed in 0.1042 second
Iteration 1932 completed in 0.1075 second
Iteration 1933 completed in 0.1025 second
Iteration 1934 completed in 0.1073 second
Iteration 1935 completed in 0.1026 second
Iteration 1936 completed in 0.1071 second
Iteration 1937 completed in 0.1069 second
Iteration 1938 completed in 0.1052 second
Iteration 1939 completed in 0.1081 second
Iteration 1940 completed in 0.0959 second
Iteration 1941 completed in 0.1069 second
Iteration 1942 completed in 0.1070 second
Iteration 1943 completed in 0.1025 second
Iteration 1944 completed in 0.1067 second
Iteration 1945 completed in 0.0900 second
Iteration 1946 completed in 0.1077 second
Iteration 1947 completed in 0.1073 second
Iteration 1948 completed in 0.1063 second
Iteration 1949 completed in 0.1052 second
Iteration 1950 completed in 0.1070 second
Iteration 1951 completed in 0.0995 second
Iteration 1952 completed in 0.1049 second
Iteration 1953 completed in 0.1072 second
Iteration 1954 completed in 0.1070 second
Iteration 1955 completed in 0.1050 second
Iteration 1956 completed in 0.1048 second
Iteration 1957 completed in 0.1076 second
Iteration 1958 completed in 0.1068 second
Iteration 1959 completed in 0.1052 second
Iteration 1960 completed in 0.1034 second
Iteration 1961 completed in 0.0845 second
Iteration 1962 completed in 0.1090 second
Iteration 1963 completed in 0.1070 second
Iteration 1964 completed in 0.1012 second
Iteration 1965 completed in 0.1054 second
Iteration 1966 completed in 0.0997 second
Iteration 1967 completed in 0.1009 second
Iteration 1968 completed in 0.1049 second
Iteration 1969 completed in 0.1033 second
Iteration 1970 completed in 0.1070 second
Iteration 1971 completed in 0.1054 second
Iteration 1972 completed in 0.1012 second
Iteration 1973 completed in 0.1037 second
Iteration 1974 completed in 0.1060 second
Iteration 1975 completed in 0.1011 second
Iteration 1976 completed in 0.1060 second
Iteration 1977 completed in 0.0940 second
Iteration 1978 completed in 0.1089 second
Iteration 1979 completed in 0.1079 second
Iteration 1980 completed in 0.1049 second
Iteration 1981 completed in 0.1048 second
Iteration 1982 completed in 0.0865 second
Iteration 1983 completed in 0.1079 second
Iteration 1984 completed in 0.1077 second
Iteration 1985 completed in 0.0983 second
Iteration 1986 completed in 0.1061 second
Iteration 1987 completed in 0.1049 second
Iteration 1988 completed in 0.4673 second
Iteration 1989 completed in 0.1038 second
Iteration 1990 completed in 0.1022 second
Iteration 1991 completed in 0.1041 second
Iteration 1992 completed in 0.0875 second
Iteration 1993 completed in 0.1078 second
Iteration 1994 completed in 0.1042 second
Iteration 1995 completed in 0.1046 second
Iteration 1996 completed in 0.1040 second
Iteration 1997 completed in 0.1055 second
Iteration 1998 completed in 0.0997 second
Iteration 1999 completed in 0.1039 second
Step [2000/5266], Loss: 0.3517, Acc : 87.29
Iteration 2000 completed in 0.1040 second
Iteration 2001 completed in 0.1012 second
Iteration 2002 completed in 0.1027 second
Iteration 2003 completed in 0.0851 second
Iteration 2004 completed in 0.1055 second
Iteration 2005 completed in 0.1061 second
Iteration 2006 completed in 0.1046 second
Iteration 2007 completed in 0.1047 second
Iteration 2008 completed in 0.1063 second
Iteration 2009 completed in 0.0999 second
Iteration 2010 completed in 0.1043 second
Iteration 2011 completed in 0.1081 second
Iteration 2012 completed in 0.1059 second
Iteration 2013 completed in 0.1062 second
Iteration 2014 completed in 0.1006 second
Iteration 2015 completed in 0.1036 second
Iteration 2016 completed in 0.1059 second
Iteration 2017 completed in 0.1012 second
Iteration 2018 completed in 0.1086 second
Iteration 2019 completed in 0.0863 second
Iteration 2020 completed in 0.1078 second
Iteration 2021 completed in 0.1081 second
Iteration 2022 completed in 0.1047 second
Iteration 2023 completed in 0.1057 second
Iteration 2024 completed in 0.1060 second
Iteration 2025 completed in 0.0967 second
Iteration 2026 completed in 0.1037 second
Iteration 2027 completed in 0.1061 second
Iteration 2028 completed in 0.1037 second
Iteration 2029 completed in 0.1043 second
Iteration 2030 completed in 0.0915 second
Iteration 2031 completed in 0.1052 second
Iteration 2032 completed in 0.1053 second
Iteration 2033 completed in 0.1031 second
Iteration 2034 completed in 0.1031 second
Iteration 2035 completed in 0.0985 second
Iteration 2036 completed in 0.1005 second
Iteration 2037 completed in 0.1042 second
Iteration 2038 completed in 0.1012 second
Iteration 2039 completed in 0.1062 second
Iteration 2040 completed in 0.1028 second
Iteration 2041 completed in 0.1018 second
Iteration 2042 completed in 0.1069 second
Iteration 2043 completed in 0.1043 second
Iteration 2044 completed in 0.1009 second
Iteration 2045 completed in 0.1028 second
Iteration 2046 completed in 0.0852 second
Iteration 2047 completed in 0.1038 second
Iteration 2048 completed in 0.1059 second
Iteration 2049 completed in 0.0952 second
Iteration 2050 completed in 0.1072 second
Iteration 2051 completed in 0.1077 second
Iteration 2052 completed in 0.0961 second
Iteration 2053 completed in 0.1077 second
Iteration 2054 completed in 0.1052 second
Iteration 2055 completed in 0.1039 second
Iteration 2056 completed in 0.1039 second
Iteration 2057 completed in 0.0808 second
Iteration 2058 completed in 0.1055 second
Iteration 2059 completed in 0.1038 second
Iteration 2060 completed in 0.0927 second
Iteration 2061 completed in 0.1064 second
Iteration 2062 completed in 0.1058 second
Iteration 2063 completed in 0.0940 second
Iteration 2064 completed in 0.1043 second
Iteration 2065 completed in 0.1036 second
Iteration 2066 completed in 0.1017 second
Iteration 2067 completed in 0.1032 second
Iteration 2068 completed in 0.0825 second
Iteration 2069 completed in 0.1047 second
Iteration 2070 completed in 0.1048 second
Iteration 2071 completed in 0.0952 second
Iteration 2072 completed in 0.1073 second
Iteration 2073 completed in 0.1077 second
Iteration 2074 completed in 0.0967 second
